ApplicationNumber,Graduate,Residence,MaritalStatus
10202,No,Semi Urban,Married
10203,No,Urban,Married
10204,No,Rural,Married
10205,No,Urban,Married
10209,No,Rural,Single
10211,No,Urban,Married
10213,No,Rural,Single
10214,No,Rural,Married
10215,No,Semi Urban,Married
10216,No,Semi Urban,Married
10218,No,Rural,Married
10220,Yes,Rural,Married
10221,No,Semi Urban,Single
10222,No,Rural,Married
10225,Yes,Urban,Single
10226,No,Rural,Married
10227,No,Semi Urban,Married
10228,No,Rural,Single
10229,No,Semi Urban,Single
10230,No,Rural,Married
10232,No,Rural,Married
10233,No,Rural,Married
10237,No,Urban,Single
10239,No,Urban,Single
10240,No,Rural,Single
10241,No,Urban,Single
10243,No,Rural,Married
10244,No,Semi Urban,Single
10245,No,Rural,Married
10246,No,Urban,Single
10251,No,Urban,Married
10253,No,Urban,Married
10257,No,Rural,Married
10258,No,Rural,Single
10261,No,Urban,Married
10265,No,Urban,Married
10266,Yes,Semi Urban,Married
10267,No,Semi Urban,Married
10268,No,Urban,Married
10269,No,Rural,Married
10270,No,Rural,Married
10271,No,Urban,Married
10273,No,Rural,Single
10274,No,Urban,Married
10277,Yes,Rural,Married
10280,No,Urban,Married
10284,No,Semi Urban,Single
10286,Yes,Rural,Single
10288,No,Semi Urban,Married
10289,Yes,Rural,Married
10290,No,Urban,Married
10291,No,Urban,Married
10292,No,Semi Urban,Single
10293,No,Rural,Married
10296,No,Semi Urban,Single
10299,No,Urban,Single
10300,Yes,Rural,Single
10301,Yes,Semi Urban,Married
10304,Yes,Semi Urban,Married
10306,No,Rural,Single
10307,Yes,Rural,Married
10308,No,Semi Urban,Married
10311,No,Semi Urban,Married
10315,No,Urban,Single
10317,No,Rural,Married
10318,No,Rural,Single
10319,No,Rural,Married
10320,No,Urban,Married
10324,No,Urban,Single
10329,No,Rural,Married
10331,No,Rural,Married
10337,Yes,Urban,Married
10338,No,Urban,Single
10341,No,Rural,Married
10342,No,Semi Urban,Married
10343,No,Rural,Married
10345,Yes,Semi Urban,Married
10346,Yes,Rural,Married
10347,No,Rural,Married
10348,No,Rural,Married
10349,No,Rural,Married
10350,No,Semi Urban,Married
10352,No,Rural,Married
10354,Yes,Urban,Married
10357,No,Semi Urban,Married
10358,No,Urban,Married
10359,Yes,Rural,Single
10361,Yes,Urban,Married
10362,No,Rural,Married
10363,No,Semi Urban,Married
10364,No,Urban,Single
10365,No,Semi Urban,Married
10366,No,Semi Urban,Single
10367,No,Rural,Married
10370,No,Rural,Married
10372,No,Rural,Married
10374,No,Urban,Single
10375,No,Urban,Single
10378,No,Semi Urban,Single
10380,No,Rural,Married
10381,No,Rural,Married
10383,No,Rural,Married
10385,No,Rural,Married
10386,No,Semi Urban,Single
10387,Yes,Urban,Married
10391,No,Semi Urban,Married
10393,Yes,Urban,Married
10396,Yes,Semi Urban,Married
10397,No,Rural,Single
10399,Yes,Rural,Married
10404,No,Rural,Single
10405,Yes,Urban,Married
10406,No,Rural,Married
10408,Yes,Semi Urban,Married
10409,No,Semi Urban,Married
10410,No,Semi Urban,Married
10412,No,Urban,Married
10413,No,Urban,Married
10417,No,Urban,Married
10419,Yes,Rural,Single
10420,No,Rural,Single
10422,No,Rural,Single
10425,No,Urban,Married
10427,No,Urban,Married
10428,No,Semi Urban,Married
10432,No,Rural,Married
10433,No,Rural,Single
10439,No,Semi Urban,Married
10440,No,Rural,Married
10441,No,Rural,Married
10442,Yes,Semi Urban,Married
10443,No,Urban,Married
10444,No,Rural,Married
10447,No,Rural,Married
10448,No,Rural,Married
10451,No,Semi Urban,Single
10455,No,Rural,Married
10457,Yes,Semi Urban,Married
10459,No,Rural,Married
10460,No,Urban,Married
10463,No,Urban,Married
10464,Yes,Rural,Married
10465,No,Rural,Married
10467,No,Semi Urban,Single
10475,No,Semi Urban,Married
10476,Yes,Urban,Married
10477,No,Rural,Single
10478,No,Rural,Married
10479,No,Semi Urban,Married
10480,No,Rural,Single
10481,No,Rural,Married
10482,No,Rural,Married
10484,No,Urban,Married
10485,No,Semi Urban,Married
10492,Yes,Semi Urban,Married
10493,No,Rural,Married
10494,No,Rural,Married
10495,No,Semi Urban,Married
10497,No,Semi Urban,Married
10500,No,Rural,Married
10504,No,Rural,Married
10505,No,Urban,Married
10508,No,Rural,Married
10509,Yes,Rural,Married
10510,No,Urban,Single
10513,No,Semi Urban,Married
10514,Yes,Semi Urban,Single
10515,No,Urban,Married
10516,No,Rural,Married
10519,No,Rural,Married
10521,No,Urban,Married
10522,No,Urban,Single
10524,No,Urban,Single
10525,No,Rural,Married
10527,No,Urban,Married
10528,Yes,Semi Urban,Married
10535,No,Semi Urban,Single
10536,No,Rural,Married
10537,No,Rural,Married
10538,No,Rural,Married
10539,No,Urban,Married
10540,No,Rural,Married
10543,No,Semi Urban,Married
10545,No,Rural,Married
10546,No,Urban,Single
10548,No,Semi Urban,Married
10551,No,Urban,Married
10555,No,Semi Urban,Single
10559,No,Semi Urban,Single
10560,No,Urban,Married
10561,Yes,Rural,Married
10564,No,Urban,Married
10565,No,Rural,Married
10566,No,Rural,Married
10567,No,Urban,Married
10569,No,Rural,Married
10571,No,Urban,Single
10572,No,Semi Urban,Married
10575,Yes,Urban,Married
10576,No,Urban,Married
10577,No,Urban,Married
10578,Yes,Urban,Married
10579,No,Urban,Single
10580,No,Rural,Married
10584,No,Urban,Married
10587,Yes,Urban,Married
10588,No,Semi Urban,Married
10589,No,Rural,Married
10594,No,Rural,Married
10597,Yes,Rural,Married
10598,No,Semi Urban,Single
10599,No,Urban,Married
10600,No,Rural,Married
10601,No,Semi Urban,Married
10602,No,Semi Urban,Married
10605,Yes,Rural,Single
10606,No,Rural,Married
10610,No,Rural,Married
10611,No,Rural,Married
10612,No,Urban,Married
10614,No,Semi Urban,Married
10615,No,Urban,Married
10616,No,Urban,Married
10620,No,Urban,Married
10621,No,Urban,Single
10622,No,Urban,Married
10626,No,Rural,Married
10630,No,Urban,Married
10631,No,Urban,Married
10632,Yes,Semi Urban,Married
10636,No,Semi Urban,Married
10637,Yes,Urban,Married
10640,No,Urban,Married
10641,No,Semi Urban,Married
10642,No,Urban,Married
10643,No,Urban,Married
10650,No,Semi Urban,Married
10651,No,Urban,Married
10655,No,Semi Urban,Single
10656,No,Rural,Married
10657,Yes,Rural,Married
10662,No,Rural,Married
10665,No,Rural,Married
10666,No,Urban,Married
10667,No,Semi Urban,Married
10670,Yes,Rural,Single
10671,No,Urban,Married
10672,No,Urban,Married
10673,No,Rural,Married
10674,No,Rural,Married
10679,No,Rural,Married
10681,No,Semi Urban,Married
10682,No,Rural,Single
10684,No,Rural,Married
10686,No,Urban,Married
10691,No,Urban,Married
10692,No,Urban,Single
10693,No,Urban,Married
10694,No,Urban,Married
10698,Yes,Urban,Married
10700,No,Urban,Married
10704,No,Urban,Single
10707,No,Semi Urban,Married
10709,No,Urban,Married
10713,No,Semi Urban,Married
10715,No,Rural,Married
10717,No,Urban,Married
10719,No,Urban,Married
10720,No,Rural,Married
10721,Yes,Rural,Married
10722,No,Semi Urban,Single
10727,No,Rural,Single
10728,No,Rural,Married
10730,No,Rural,Married
10731,No,Rural,Married
10733,No,Urban,Married
10735,Yes,Rural,Married
10738,No,Rural,Married
10741,No,Urban,Married
10742,Yes,Semi Urban,Single
10743,No,Urban,Married
10744,No,Urban,Married
10746,No,Urban,Married
10747,No,Rural,Married
10749,No,Rural,Married
10758,No,Rural,Married
10759,No,Rural,Married
10761,No,Rural,Married
10763,No,Rural,Single
10764,No,Urban,Married
10765,No,Semi Urban,Married
10767,No,Urban,Married
10769,Yes,Semi Urban,Married
10770,No,Rural,Married
10771,No,Urban,Married
10772,Yes,Rural,Single
10773,No,Rural,Single
10777,No,Semi Urban,Married
10780,No,Rural,Married
10781,No,Urban,Single
10782,No,Semi Urban,Married
10783,Yes,Semi Urban,Married
10784,No,Semi Urban,Married
10785,No,Rural,Married
10787,No,Rural,Married
10788,Yes,Rural,Married
10789,No,Rural,Married
10796,Yes,Rural,Married
10799,Yes,Rural,Married
10800,Yes,Urban,Married
10802,No,Rural,Married
10803,No,Urban,Married
10804,No,Semi Urban,Married
10808,Yes,Semi Urban,Married
10809,No,Urban,Married
10810,No,Urban,Married
10811,No,Urban,Married
10814,No,Urban,Married
10815,No,Rural,Single
10817,No,Urban,Married
10818,No,Semi Urban,Married
10824,No,Urban,Married
10825,Yes,Rural,Married
10827,No,Semi Urban,Married
10828,No,Urban,Married
10829,No,Semi Urban,Married
10830,No,Urban,Married
10832,No,Rural,Married
10834,No,Semi Urban,Married
10836,No,Urban,Married
10837,No,Urban,Married
10840,No,Rural,Single
10841,No,Urban,Married
10842,No,Semi Urban,Married
10843,No,Rural,Married
10845,No,Rural,Married
10846,No,Rural,Married
10847,No,Semi Urban,Married
10848,No,Urban,Single
10849,No,Rural,Married
10850,No,Rural,Single
10852,Yes,Urban,Married
10853,Yes,Urban,Single
10855,No,Urban,Married
10856,No,Urban,Married
10857,No,Rural,Married
10858,No,Semi Urban,Single
10862,No,Rural,Married
10863,No,Urban,Single
10866,Yes,Urban,Married
10867,No,Urban,Married
10870,No,Urban,Married
10872,Yes,Urban,Married
10874,No,Urban,Single
10875,No,Semi Urban,Married
10879,No,Rural,Married
10880,No,Semi Urban,Married
10881,No,Rural,Married
10882,No,Rural,Married
10883,No,Rural,Single
10884,Yes,Urban,Married
10888,No,Rural,Married
10889,Yes,Semi Urban,Married
10893,No,Semi Urban,Single
10895,No,Semi Urban,Married
10900,No,Semi Urban,Married
10901,No,Semi Urban,Married
10902,Yes,Urban,Married
10904,No,Urban,Married
10905,No,Rural,Married
10909,No,Rural,Single
10910,No,Rural,Single
10911,Yes,Urban,Married
10913,No,Rural,Married
10914,No,Rural,Married
10915,Yes,Urban,Married
10916,No,Rural,Single
10917,No,Rural,Married
10918,No,Rural,Married
10919,No,Rural,Married
10920,No,Rural,Married
10921,Yes,Urban,Married
10922,No,Rural,Married
10923,Yes,Rural,Married
10924,No,Urban,Married
10927,No,Semi Urban,Married
10929,Yes,Rural,Married
10931,No,Rural,Married
10933,No,Rural,Married
10942,No,Rural,Married
10943,No,Rural,Married
10947,No,Urban,Married
10949,No,Rural,Married
10951,No,Rural,Married
10952,No,Urban,Married
10954,No,Urban,Single
10955,Yes,Urban,Married
10956,Yes,Rural,Single
10958,No,Urban,Married
10959,No,Urban,Married
10960,No,Rural,Married
10961,No,Rural,Single
10962,No,Urban,Married
10963,No,Rural,Single
10964,No,Rural,Married
10966,No,Rural,Married
10967,Yes,Rural,Married
10968,No,Urban,Married
10969,No,Rural,Married
10970,No,Rural,Married
10971,No,Semi Urban,Married
10972,Yes,Urban,Married
10973,No,Rural,Married
10974,No,Rural,Single
10976,No,Semi Urban,Single
10977,No,Rural,Married
10980,No,Rural,Married
10981,No,Rural,Single
10985,No,Rural,Single
10986,Yes,Semi Urban,Married
10988,No,Rural,Married
10990,No,Rural,Married
10993,No,Rural,Single
10994,No,Urban,Married
10995,No,Rural,Married
10996,Yes,Semi Urban,Married
10997,No,Rural,Married
10999,Yes,Semi Urban,Married
11000,No,Rural,Married
11002,No,Rural,Single
11005,No,Semi Urban,Married
11007,No,Urban,Married
11008,No,Rural,Married
11011,No,Urban,Married
11012,No,Rural,Married
11016,No,Rural,Married
11017,No,Semi Urban,Single
11018,No,Rural,Single
11019,No,Rural,Married
11022,No,Semi Urban,Married
11024,No,Rural,Single
11025,No,Rural,Married
11027,No,Rural,Married
11029,No,Urban,Married
11030,Yes,Semi Urban,Married
11031,No,Semi Urban,Married
11035,No,Urban,Married
11037,No,Urban,Single
11038,No,Rural,Married
11042,Yes,Urban,Married
11043,No,Rural,Married
11044,No,Rural,Married
11046,No,Urban,Married
11049,No,Rural,Married
11050,No,Rural,Single
11052,No,Semi Urban,Married
11053,No,Semi Urban,Single
11054,Yes,Semi Urban,Married
11056,No,Semi Urban,Married
11058,No,Semi Urban,Married
11059,No,Rural,Married
11062,No,Semi Urban,Married
11064,No,Rural,Married
11066,No,Rural,Married
11067,No,Urban,Married
11069,No,Rural,Single
11070,No,Semi Urban,Married
11071,No,Rural,Married
11074,No,Urban,Married
11075,No,Rural,Married
11076,No,Urban,Single
11079,No,Semi Urban,Married
11080,No,Urban,Married
11082,No,Rural,Married
11083,No,Urban,Married
11084,No,Semi Urban,Married
11088,No,Rural,Married
11089,No,Semi Urban,Married
11090,No,Rural,Married
11096,No,Urban,Single
11100,No,Semi Urban,Married
11107,No,Urban,Married
11108,No,Urban,Married
11109,No,Rural,Married
11112,No,Urban,Married
11113,Yes,Rural,Married
11114,No,Urban,Married
11118,No,Rural,Single
11119,No,Semi Urban,Single
11120,No,Rural,Married
11122,No,Rural,Married
11124,No,Urban,Single
11126,No,Urban,Married
11127,Yes,Rural,Married
11129,No,Urban,Married
11130,No,Urban,Married
11131,No,Semi Urban,Married
11132,Yes,Semi Urban,Married
11133,No,Urban,Married
11134,No,Rural,Married
11135,Yes,Semi Urban,Married
11136,No,Semi Urban,Married
11137,No,Rural,Married
11138,No,Rural,Married
11139,No,Urban,Married
11145,No,Semi Urban,Married
11148,No,Rural,Single
11150,No,Rural,Married
11155,No,Rural,Married
11156,No,Urban,Married
11157,Yes,Urban,Single
11158,Yes,Semi Urban,Married
11160,No,Urban,Married
11161,No,Urban,Single
11162,No,Urban,Married
11163,No,Semi Urban,Married
11164,No,Semi Urban,Married
11167,No,Urban,Married
11168,No,Rural,Married
11171,No,Semi Urban,Married
11172,No,Rural,Married
11173,No,Rural,Married
11175,Yes,Rural,Married
11176,Yes,Urban,Married
11177,No,Urban,Married
11178,No,Rural,Single
11179,No,Urban,Married
11181,No,Urban,Married
11182,No,Semi Urban,Married
11184,No,Semi Urban,Single
11186,No,Urban,Single
11187,Yes,Rural,Married
11188,Yes,Rural,Single
11189,No,Semi Urban,Married
11191,No,Rural,Married
11193,No,Semi Urban,Married
11195,No,Semi Urban,Married
11196,No,Rural,Married
11198,No,Urban,Married
11199,No,Urban,Single
11202,No,Semi Urban,Married
11205,No,Rural,Married
11206,No,Semi Urban,Married
11207,Yes,Rural,Single
11208,No,Urban,Married
11209,No,Urban,Married
11211,No,Rural,Single
11212,No,Semi Urban,Married
11213,Yes,Rural,Married
11215,No,Semi Urban,Married
11217,No,Rural,Married
11219,Yes,Urban,Married
11221,No,Urban,Married
11223,No,Semi Urban,Single
11225,No,Urban,Married
11226,No,Semi Urban,Married
11227,No,Rural,Single
11228,No,Rural,Single
11229,No,Rural,Married
11231,No,Semi Urban,Married
11232,No,Rural,Married
11233,No,Rural,Married
11234,No,Rural,Married
11236,No,Semi Urban,Married
11241,No,Urban,Married
11242,No,Urban,Married
11243,Yes,Urban,Married
11244,No,Urban,Married
11245,No,Urban,Married
11248,No,Rural,Married
11250,No,Semi Urban,Married
11253,Yes,Urban,Married
11254,No,Rural,Married
11255,No,Semi Urban,Single
11257,No,Rural,Married
11258,No,Rural,Married
11259,No,Rural,Single
11260,No,Semi Urban,Married
11262,No,Semi Urban,Married
11265,No,Urban,Married
11266,No,Rural,Single
11268,No,Rural,Married
11269,No,Urban,Married
11270,No,Urban,Married
11274,No,Rural,Married
11279,No,Urban,Married
11282,No,Urban,Married
11283,Yes,Urban,Married
11286,Yes,Semi Urban,Married
11287,No,Urban,Married
11289,No,Rural,Married
11291,No,Urban,Married
11292,No,Semi Urban,Married
11294,No,Rural,Single
11296,No,Rural,Married
11297,Yes,Urban,Married
11299,No,Semi Urban,Married
11303,No,Rural,Married
11305,No,Urban,Married
11306,No,Rural,Married
11307,No,Urban,Married
11310,No,Urban,Married
11312,No,Rural,Married
11314,No,Rural,Married
11316,No,Rural,Married
11317,No,Rural,Single
11318,Yes,Rural,Married
11320,Yes,Semi Urban,Married
11322,No,Semi Urban,Married
11324,Yes,Rural,Married
11325,No,Rural,Married
11326,No,Urban,Single
11329,No,Semi Urban,Married
11330,No,Rural,Married
11331,No,Rural,Single
11334,No,Rural,Married
11337,No,Rural,Married
11338,No,Rural,Married
11339,Yes,Rural,Married
11341,No,Urban,Married
11343,No,Rural,Married
11344,No,Semi Urban,Married
11345,No,Urban,Married
11347,No,Urban,Single
11348,No,Semi Urban,Married
11349,Yes,Rural,Married
11351,No,Rural,Single
11354,No,Semi Urban,Single
11356,No,Semi Urban,Single
11357,No,Urban,Married
11358,No,Rural,Single
11360,No,Urban,Single
11361,No,Urban,Married
11363,No,Urban,Married
11364,No,Rural,Married
11365,No,Rural,Married
11367,No,Semi Urban,Married
11371,No,Semi Urban,Married
11373,No,Urban,Married
11374,No,Semi Urban,Married
11375,No,Rural,Married
11376,No,Semi Urban,Married
11377,No,Semi Urban,Married
11379,No,Semi Urban,Married
11380,Yes,Rural,Married
11385,No,Urban,Single
11388,No,Rural,Married
11389,No,Semi Urban,Married
11393,No,Rural,Married
11395,No,Rural,Married
11396,Yes,Semi Urban,Single
11398,No,Urban,Married
11402,No,Semi Urban,Married
11403,No,Urban,Married
11405,No,Semi Urban,Married
11407,Yes,Semi Urban,Married
11408,No,Urban,Married
11409,Yes,Rural,Married
11411,No,Rural,Married
11412,No,Urban,Married
11414,Yes,Rural,Married
11415,Yes,Semi Urban,Married
11416,No,Urban,Married
11417,No,Rural,Married
11419,No,Urban,Married
11421,No,Urban,Married
11422,No,Urban,Single
11423,No,Semi Urban,Married
11424,No,Rural,Married
11425,No,Rural,Married
11426,No,Semi Urban,Married
11427,No,Urban,Single
11428,No,Urban,Married
11430,No,Semi Urban,Married
11433,No,Semi Urban,Married
11438,No,Semi Urban,Married
11440,No,Urban,Married
11441,No,Semi Urban,Married
11442,Yes,Urban,Married
11443,No,Rural,Married
11445,No,Urban,Married
11446,No,Rural,Single
11448,Yes,Semi Urban,Married
11449,No,Semi Urban,Married
11450,No,Urban,Married
11451,No,Rural,Married
11452,No,Urban,Married
11454,No,Urban,Married
11455,No,Rural,Married
11458,No,Semi Urban,Married
11459,Yes,Rural,Single
11465,No,Urban,Single
11468,No,Urban,Married
11470,No,Semi Urban,Married
11471,No,Urban,Single
11476,No,Rural,Single
11477,No,Urban,Single
11478,No,Semi Urban,Married
11479,No,Rural,Married
11480,No,Rural,Married
11482,No,Rural,Married
11483,No,Rural,Married
11484,No,Rural,Married
11485,No,Semi Urban,Married
11486,Yes,Rural,Married
11488,Yes,Urban,Married
11491,No,Urban,Married
11493,No,Rural,Married
11494,No,Semi Urban,Married
11496,No,Urban,Married
11497,No,Rural,Married
11498,No,Rural,Married
11499,No,Rural,Married
11501,No,Urban,Married
11502,No,Rural,Married
11503,No,Semi Urban,Married
11507,Yes,Rural,Married
11508,No,Semi Urban,Single
11509,Yes,Urban,Married
11510,No,Urban,Married
11512,No,Rural,Married
11515,Yes,Semi Urban,Married
11516,No,Rural,Single
11517,No,Semi Urban,Married
11518,Yes,Rural,Married
11519,No,Urban,Married
11520,No,Semi Urban,Married
11521,No,Urban,Married
11522,No,Semi Urban,Married
11523,No,Semi Urban,Married
11524,No,Urban,Single
11525,Yes,Urban,Married
11526,No,Urban,Married
11527,No,Urban,Married
11530,No,Semi Urban,Married
11531,No,Rural,Married
11532,No,Semi Urban,Married
11533,No,Rural,Married
11534,No,Urban,Married
11535,No,Rural,Married
11536,Yes,Urban,Married
11539,Yes,Rural,Married
11541,No,Rural,Single
11543,No,Rural,Married
11546,No,Urban,Married
11550,No,Rural,Married
11551,No,Rural,Married
11552,No,Urban,Married
11553,Yes,Urban,Married
11555,No,Urban,Married
11557,No,Rural,Married
11558,Yes,Urban,Married
11561,No,Rural,Married
11562,Yes,Rural,Married
11563,No,Rural,Married
11566,No,Rural,Married
11567,Yes,Rural,Married
11572,Yes,Semi Urban,Single
11574,No,Urban,Single
11575,No,Urban,Married
11576,No,Rural,Married
11577,No,Urban,Single
11580,Yes,Rural,Married
11583,No,Urban,Single
11584,Yes,Urban,Married
11585,No,Rural,Married
11588,No,Urban,Married
11591,Yes,Rural,Married
11600,No,Urban,Married
11602,No,Urban,Married
11605,No,Semi Urban,Married
11606,No,Rural,Married
11607,No,Semi Urban,Married
11609,No,Rural,Single
11610,No,Rural,Married
11614,No,Rural,Single
11615,No,Rural,Single
11619,No,Urban,Married
11620,No,Semi Urban,Married
11621,No,Urban,Single
11622,Yes,Rural,Married
11624,No,Rural,Married
11625,No,Urban,Single
11627,Yes,Rural,Married
11629,No,Rural,Married
11632,No,Rural,Married
11633,No,Urban,Married
11634,No,Urban,Single
11636,No,Semi Urban,Single
11638,No,Urban,Single
11639,No,Semi Urban,Married
11640,No,Rural,Married
11641,Yes,Urban,Married
11646,No,Semi Urban,Married
11648,No,Urban,Married
11650,No,Urban,Married
11651,No,Rural,Married
11653,No,Urban,Single
11654,No,Urban,Married
11656,No,Rural,Married
11657,No,Rural,Single
11658,Yes,Rural,Married
11665,No,Urban,Single
11666,Yes,Semi Urban,Married
11669,Yes,Urban,Married
11671,No,Urban,Married
11673,Yes,Urban,Married
11674,No,Rural,Married
11675,No,Rural,Single
11680,No,Rural,Married
11681,No,Urban,Single
11682,No,Semi Urban,Married
11683,No,Rural,Married
11684,No,Semi Urban,Married
11685,No,Semi Urban,Married
11687,No,Semi Urban,Married
11688,Yes,Urban,Single
11690,No,Semi Urban,Married
11692,No,Rural,Married
11695,No,Rural,Married
11697,Yes,Urban,Married
11698,Yes,Urban,Married
11699,No,Rural,Married
11702,No,Urban,Married
